,Date,Low,High,Close,Open
1564,2020-06-12,1386.02,1437.0,1413.18,1428.49
1563,2020-06-11,1402.0,1454.47,1403.84,1442.48
1562,2020-06-10,1456.27,1474.26,1465.85,1459.54
1561,2020-06-09,1443.21,1468.0,1456.16,1445.36
1560,2020-06-08,1422.34,1447.99,1446.61,1422.34
1559,2020-06-05,1406.0,1445.05,1438.39,1413.17
1558,2020-06-04,1404.73,1438.96,1412.18,1430.4
1557,2020-06-03,1429.78,1446.55,1436.38,1438.3
1556,2020-06-02,1418.83,1439.61,1439.22,1430.55
1555,2020-06-01,1418.0,1437.96,1431.82,1418.39
1554,2020-05-29,1413.35,1432.57,1428.92,1416.94
1553,2020-05-28,1396.0,1440.84,1416.73,1396.86
1552,2020-05-27,1391.29,1421.74,1417.84,1417.25
1551,2020-05-26,1412.13,1441.0,1417.02,1437.27
1550,2020-05-22,1391.83,1412.76,1410.42,1396.71
1549,2020-05-21,1393.45,1415.49,1402.8,1408.0
1548,2020-05-20,1387.25,1410.42,1406.72,1389.58
1547,2020-05-19,1373.48,1392.0,1373.48,1387.0
1546,2020-05-18,1354.25,1392.33,1383.94,1361.75
1545,2020-05-15,1339.0,1374.48,1373.19,1350.0
1544,2020-05-14,1323.91,1357.42,1356.13,1335.02
1543,2020-05-13,1328.4,1385.48,1349.33,1377.05
1542,2020-05-12,1374.77,1415.0,1375.74,1407.12
1541,2020-05-11,1377.15,1416.53,1403.26,1378.28
1540,2020-05-08,1375.48,1398.76,1388.37,1383.13
1539,2020-05-07,1355.27,1377.6,1372.56,1365.94
1538,2020-05-06,1347.29,1371.12,1347.3,1361.69
1537,2020-05-05,1337.46,1373.94,1351.11,1337.92
1536,2020-05-04,1299.0,1327.66,1326.8,1308.23
1535,2020-05-01,1311.0,1352.07,1320.61,1328.5
1534,2020-04-30,1322.49,1352.82,1348.66,1324.88
1533,2020-04-29,1325.34,1359.99,1341.48,1341.46
1532,2020-04-28,1232.2,1288.05,1233.67,1287.93
1531,2020-04-27,1269.0,1296.15,1275.88,1296.0
1530,2020-04-24,1249.45,1280.4,1279.31,1261.17
1529,2020-04-23,1265.67,1293.31,1276.31,1271.55
1528,2020-04-22,1242.0,1285.61,1263.21,1245.54
1527,2020-04-21,1209.71,1254.27,1216.34,1247.0
1526,2020-04-20,1261.37,1281.6,1266.61,1271.0
1525,2020-04-17,1271.23,1294.43,1283.25,1284.85
1524,2020-04-16,1242.62,1279.0,1263.47,1274.1
1523,2020-04-15,1240.4,1280.46,1262.47,1245.61
1522,2020-04-14,1236.93,1282.07,1269.23,1245.09
1521,2020-04-13,1187.6,1220.51,1217.56,1209.18
1520,2020-04-09,1196.74,1225.57,1211.45,1224.08
1519,2020-04-08,1188.16,1219.07,1210.28,1206.5
1518,2020-04-07,1182.23,1225.0,1186.51,1221.0
1517,2020-04-06,1130.94,1194.66,1186.92,1138.0
1516,2020-04-03,1079.81,1123.54,1097.88,1119.02
1515,2020-04-02,1096.4,1126.86,1120.84,1098.26
1514,2020-04-01,1097.45,1129.69,1105.62,1122.0
1513,2020-03-31,1138.14,1175.31,1162.81,1147.3
1512,2020-03-30,1096.48,1151.63,1146.82,1125.04
1511,2020-03-27,1105.91,1150.67,1110.71,1125.67
1510,2020-03-26,1093.53,1169.97,1161.75,1111.8
1509,2020-03-25,1086.01,1148.9,1102.49,1126.47
1508,2020-03-24,1090.62,1135.0,1134.46,1103.77
1507,2020-03-23,1013.54,1071.32,1056.62,1061.32
1506,2020-03-20,1065.49,1143.99,1072.32,1135.72
1505,2020-03-19,1060.11,1157.97,1115.29,1093.05
1504,2020-03-18,1037.28,1106.5,1096.8,1056.51
1503,2020-03-17,1056.01,1130.86,1119.8,1093.11
1502,2020-03-16,1074.44,1152.27,1084.33,1096.0
1501,2020-03-13,1117.14,1219.76,1219.73,1179.0
1500,2020-03-12,1113.3,1193.87,1114.91,1126.0
1499,2020-03-11,1196.07,1260.96,1215.41,1249.7
1498,2020-03-10,1218.77,1281.15,1280.39,1260.0
1497,2020-03-09,1200.0,1254.76,1215.56,1205.3
1496,2020-03-06,1261.05,1306.22,1298.41,1277.06
1495,2020-03-05,1305.1,1358.91,1319.04,1350.2
1494,2020-03-04,1343.11,1388.09,1386.52,1359.23
1493,2020-03-03,1332.0,1410.15,1341.39,1399.42
1492,2020-03-02,1326.82,1390.87,1389.11,1351.61
1491,2020-02-28,1271.0,1341.14,1339.33,1277.5
1490,2020-02-27,1317.17,1371.7,1318.09,1362.06
1489,2020-02-26,1379.0,1415.7,1393.18,1396.14
1488,2020-02-25,1382.4,1438.14,1388.45,1433.0
1487,2020-02-24,1411.39,1436.97,1421.59,1426.11
1486,2020-02-21,1480.44,1512.21,1485.11,1508.03
1485,2020-02-20,1506.82,1529.64,1518.15,1522.0
1484,2020-02-19,1521.4,1532.11,1526.69,1525.07
1483,2020-02-18,1512.59,1531.63,1519.67,1515.0
1482,2020-02-14,1507.34,1520.74,1520.74,1515.6
1481,2020-02-13,1504.6,1527.18,1514.66,1512.69
1480,2020-02-12,1508.11,1520.69,1518.27,1514.48
1479,2020-02-11,1505.64,1529.63,1508.79,1511.81
1478,2020-02-10,1474.32,1509.5,1508.68,1474.32
1477,2020-02-07,1466.35,1485.84,1479.23,1467.3
1476,2020-02-06,1449.57,1482.0,1476.23,1450.33
1475,2020-02-05,1430.56,1463.84,1448.23,1462.42
1474,2020-02-04,1426.3,1469.5,1447.07,1457.07
1473,2020-02-03,1458.99,1490.0,1485.94,1462.0
1472,2020-01-31,1428.53,1470.13,1434.23,1468.9
1471,2020-01-30,1436.4,1457.28,1455.84,1439.96
1470,2020-01-29,1446.74,1465.43,1458.63,1458.8
1469,2020-01-28,1432.47,1456.0,1452.56,1443.0
1468,2020-01-27,1421.2,1438.07,1433.9,1431.0
1467,2020-01-24,1465.25,1495.49,1466.71,1493.59
1466,2020-01-23,1482.1,1495.52,1486.65,1487.64
1465,2020-01-22,1484.93,1503.21,1485.95,1491.0
1464,2020-01-21,1471.2,1491.85,1484.4,1479.12
1463,2020-01-17,1458.22,1481.3,1480.39,1462.91
1462,2020-01-16,1440.92,1451.99,1451.7,1447.44
1461,2020-01-15,1430.21,1441.39,1439.2,1430.21
1460,2020-01-14,1428.37,1441.8,1430.88,1439.01
1459,2020-01-13,1426.02,1440.52,1439.23,1436.13
1458,2020-01-10,1418.35,1434.93,1429.73,1427.56
1457,2020-01-09,1410.27,1427.33,1419.83,1420.57
1456,2020-01-08,1390.84,1411.58,1404.32,1392.08
1455,2020-01-07,1390.38,1402.99,1393.34,1397.94
1454,2020-01-06,1350.0,1396.5,1394.21,1350.0
1453,2020-01-03,1345.54,1372.5,1360.66,1347.86
1452,2020-01-02,1341.55,1368.14,1367.37,1341.55
1451,2019-12-31,1329.09,1338.0,1337.02,1330.11
1450,2019-12-30,1334.02,1353.0,1336.14,1350.0
1449,2019-12-27,1349.31,1364.53,1351.89,1362.99
1448,2019-12-26,1344.47,1361.33,1360.4,1346.17
1447,2019-12-24,1342.78,1350.26,1343.56,1348.5
1446,2019-12-23,1346.51,1359.8,1348.84,1355.87
1445,2019-12-20,1349.0,1363.64,1349.59,1363.35
1444,2019-12-19,1348.98,1358.1,1356.04,1351.82
1443,2019-12-18,1351.0,1360.47,1352.62,1356.6
1442,2019-12-17,1351.32,1365.0,1355.12,1362.89
1441,2019-12-16,1352.67,1364.68,1361.17,1356.5
1440,2019-12-13,1343.87,1353.09,1347.83,1347.95
1439,2019-12-12,1340.5,1355.78,1350.27,1345.94
1438,2019-12-11,1342.67,1351.2,1345.02,1350.84
1437,2019-12-10,1336.04,1349.97,1344.66,1341.5
1436,2019-12-09,1337.84,1359.45,1343.56,1338.04
1435,2019-12-06,1333.44,1344.0,1340.62,1333.44
1434,2019-12-05,1316.44,1329.36,1328.13,1328.0
1433,2019-12-04,1304.87,1325.8,1320.54,1307.01
1432,2019-12-03,1279.0,1298.46,1295.28,1279.57
1431,2019-12-02,1281.0,1305.83,1289.92,1301.0
1430,2019-11-29,1303.97,1310.2,1304.96,1307.12
1429,2019-11-27,1309.63,1318.36,1312.99,1315.0
1428,2019-11-26,1305.09,1314.8,1313.55,1309.86
1427,2019-11-25,1298.13,1311.31,1306.69,1299.18
1426,2019-11-22,1291.41,1308.73,1295.34,1305.62
1425,2019-11-21,1293.0,1312.59,1301.35,1301.48
1424,2019-11-20,1291.15,1315.0,1303.05,1311.74
1423,2019-11-19,1312.8,1327.7,1315.46,1327.7
1422,2019-11-18,1317.5,1335.53,1320.7,1332.22
1421,2019-11-15,1314.28,1334.88,1334.87,1318.94
1420,2019-11-14,1295.65,1317.0,1311.46,1297.5
1419,2019-11-13,1293.51,1304.3,1298.0,1294.07
1418,2019-11-12,1295.77,1310.0,1298.8,1300.0
1417,2019-11-11,1297.41,1306.42,1299.19,1303.18
1416,2019-11-08,1304.37,1318.0,1311.37,1305.28
1415,2019-11-07,1294.24,1323.74,1308.86,1294.28
1414,2019-11-06,1282.5,1293.73,1291.8,1289.46
1413,2019-11-05,1291.23,1298.93,1292.03,1292.89
1412,2019-11-04,1276.36,1294.13,1291.37,1276.45
1411,2019-11-01,1260.5,1274.62,1273.74,1265.0
1410,2019-10-31,1250.84,1267.67,1260.11,1261.28
1409,2019-10-30,1252.0,1269.36,1261.29,1252.97
1408,2019-10-29,1257.21,1281.59,1262.62,1276.23
1407,2019-10-28,1272.54,1299.31,1290.0,1275.45
1406,2019-10-25,1250.01,1269.6,1265.13,1251.03
1405,2019-10-24,1253.71,1264.0,1260.99,1260.9
1404,2019-10-23,1242.36,1259.89,1259.13,1242.36
1403,2019-10-22,1241.38,1250.6,1242.8,1247.85
1402,2019-10-21,1240.6,1254.63,1246.15,1252.26
1401,2019-10-18,1241.08,1258.89,1245.49,1253.46
1400,2019-10-17,1249.94,1263.33,1253.07,1250.93
1399,2019-10-16,1238.45,1254.74,1243.64,1241.17
1398,2019-10-15,1220.4,1247.33,1243.01,1220.4
1397,2019-10-14,1211.76,1226.33,1217.14,1212.34
1396,2019-10-11,1213.74,1228.39,1215.45,1222.21
1395,2019-10-10,1197.34,1215.0,1208.67,1198.58
1394,2019-10-09,1197.63,1208.35,1202.31,1199.35
1393,2019-10-08,1189.01,1206.08,1189.13,1197.59
1392,2019-10-07,1203.75,1218.2,1207.68,1204.4
1391,2019-10-04,1189.17,1211.44,1209.0,1191.89
1390,2019-10-03,1162.43,1189.06,1187.83,1180.0
1389,2019-10-02,1171.29,1196.99,1176.63,1196.98
1388,2019-10-01,1203.58,1231.23,1205.1,1219.0
1387,2019-09-30,1212.3,1226.0,1219.0,1220.97
1386,2019-09-27,1214.45,1244.02,1225.09,1243.01
1385,2019-09-26,1232.27,1245.0,1241.39,1241.96
1384,2019-09-25,1210.09,1248.3,1246.52,1215.82
1383,2019-09-24,1210.68,1246.74,1218.76,1240.0
1382,2019-09-23,1224.17,1239.09,1234.03,1226.0
1381,2019-09-20,1223.08,1243.32,1229.93,1233.12
1380,2019-09-19,1232.02,1244.44,1238.71,1232.06
1379,2019-09-18,1216.53,1235.61,1232.41,1227.51
1378,2019-09-17,1223.69,1235.0,1229.15,1230.4
1377,2019-09-16,1225.61,1239.56,1231.3,1229.52
1376,2019-09-13,1227.01,1240.88,1239.56,1231.35
1375,2019-09-12,1223.02,1241.86,1234.25,1224.3
1374,2019-09-11,1202.2,1222.6,1220.17,1203.41
1373,2019-09-10,1194.58,1210.0,1206.0,1195.15
1372,2019-09-09,1192.62,1220.0,1204.41,1204.0
1371,2019-09-06,1202.52,1212.02,1204.93,1208.13
1370,2019-09-05,1191.53,1213.04,1211.38,1191.53
1369,2019-09-04,1171.0,1183.48,1181.41,1176.71
1368,2019-09-03,1163.2,1186.89,1168.39,1177.03
1367,2019-08-30,1183.8,1198.5,1188.1,1198.5
1366,2019-08-29,1181.12,1196.06,1192.85,1181.12
1365,2019-08-28,1157.3,1176.42,1171.02,1161.71
1364,2019-08-27,1161.45,1182.4,1167.84,1180.53
1363,2019-08-26,1152.96,1169.47,1168.89,1157.26
1362,2019-08-23,1147.75,1194.08,1151.29,1181.99
1361,2019-08-22,1178.58,1198.01,1189.53,1194.07
1360,2019-08-21,1187.43,1199.0,1191.25,1193.15
1359,2019-08-20,1182.11,1196.06,1182.69,1195.25
1358,2019-08-19,1190.09,1206.99,1198.45,1190.09
1357,2019-08-16,1171.81,1182.72,1177.6,1179.55
1356,2019-08-15,1162.11,1175.84,1167.26,1163.5
1355,2019-08-14,1160.54,1182.3,1164.29,1176.31
1354,2019-08-13,1171.46,1204.78,1197.27,1171.46
1353,2019-08-12,1167.67,1184.96,1174.71,1179.21
1352,2019-08-09,1183.6,1203.88,1188.01,1197.99
1351,2019-08-08,1173.02,1205.01,1204.8,1182.83
1350,2019-08-07,1149.62,1178.45,1173.99,1156.0
1349,2019-08-06,1160.0,1179.96,1169.95,1163.31
1348,2019-08-05,1140.14,1175.24,1152.32,1170.04
1347,2019-08-02,1188.94,1206.9,1193.99,1200.74
1346,2019-08-01,1205.72,1234.11,1209.01,1214.03
1345,2019-07-31,1207.76,1234.0,1216.68,1223.0
1344,2019-07-30,1223.3,1234.87,1225.14,1225.41
1343,2019-07-29,1228.23,1247.37,1239.41,1241.05
1342,2019-07-26,1224.0,1265.55,1250.41,1224.04
1341,2019-07-25,1120.92,1141.7,1132.12,1137.82
1340,2019-07-24,1126.99,1144.0,1137.81,1131.9
1339,2019-07-23,1131.8,1146.9,1146.21,1144.0
1338,2019-07-22,1124.24,1139.25,1138.07,1133.45
1337,2019-07-19,1129.62,1151.14,1130.1,1148.19
1336,2019-07-18,1132.73,1147.61,1146.33,1141.74
1335,2019-07-17,1145.77,1158.36,1146.35,1150.97
1334,2019-07-16,1145.0,1158.58,1153.58,1146.0
1333,2019-07-15,1139.4,1150.82,1150.34,1146.86
1332,2019-07-12,1138.78,1147.34,1144.9,1143.99
1331,2019-07-11,1139.58,1153.07,1144.21,1143.25
1330,2019-07-10,1130.97,1142.05,1140.48,1131.22
1329,2019-07-09,1107.17,1128.03,1124.83,1111.8
1328,2019-07-08,1111.21,1125.98,1116.35,1125.17
1327,2019-07-05,1116.14,1132.88,1131.59,1117.8
1326,2019-07-03,1113.86,1126.76,1121.58,1117.41
1325,2019-07-02,1098.17,1111.77,1111.25,1102.24
1324,2019-07-01,1093.7,1107.58,1097.95,1098.0
1323,2019-06-28,1073.37,1081.0,1080.91,1076.39
1322,2019-06-27,1075.29,1087.1,1076.01,1084.0
1321,2019-06-26,1072.24,1092.97,1079.8,1086.5
1320,2019-06-25,1083.8,1114.35,1086.35,1112.66
1319,2019-06-24,1111.01,1122.0,1115.52,1119.61
1318,2019-06-21,1108.08,1124.11,1121.88,1109.24
1317,2019-06-20,1104.74,1120.12,1111.42,1119.99
1316,2019-06-19,1093.48,1107.0,1102.33,1105.6
1315,2019-06-18,1098.99,1116.39,1103.6,1109.69
1314,2019-06-17,1086.28,1099.18,1092.5,1086.28
1313,2019-06-14,1080.17,1092.69,1085.35,1086.42
1312,2019-06-13,1080.15,1094.17,1088.77,1083.64
1311,2019-06-12,1067.54,1080.93,1077.03,1078.0
1310,2019-06-11,1077.6,1101.99,1078.72,1093.98
1309,2019-06-10,1072.32,1092.66,1080.38,1072.98
1308,2019-06-07,1048.4,1070.92,1066.04,1050.63
1307,2019-06-06,1033.7,1047.49,1044.34,1044.99
1306,2019-06-05,1030.49,1053.55,1042.22,1051.54
1305,2019-06-04,1033.69,1056.05,1053.05,1042.9
1304,2019-06-03,1025.0,1065.5,1036.23,1065.5
1303,2019-05-31,1100.18,1109.6,1103.63,1101.29
1302,2019-05-30,1112.12,1123.13,1117.95,1115.54
1301,2019-05-29,1108.22,1129.1,1116.46,1127.52
1300,2019-05-28,1133.12,1151.59,1134.15,1134.0
1299,2019-05-24,1131.66,1149.77,1133.47,1147.36
1298,2019-05-23,1129.22,1145.97,1140.77,1140.5
1297,2019-05-22,1145.89,1158.52,1151.42,1146.75
1296,2019-05-21,1137.94,1152.71,1149.63,1148.49
1295,2019-05-20,1131.44,1146.8,1138.85,1144.5
1294,2019-05-17,1160.01,1180.15,1162.3,1168.47
1293,2019-05-16,1162.84,1188.16,1178.98,1164.51
1292,2019-05-15,1116.67,1171.33,1164.21,1117.87
1291,2019-05-14,1119.55,1140.42,1120.44,1137.21
1290,2019-05-13,1122.11,1147.94,1132.03,1141.96
1289,2019-05-10,1142.5,1172.6,1164.27,1163.59
1288,2019-05-09,1150.85,1169.66,1162.38,1159.03
1287,2019-05-08,1165.74,1180.42,1166.27,1172.01
1286,2019-05-07,1161.04,1190.44,1174.1,1180.47
1285,2019-05-06,1166.26,1190.85,1189.39,1166.26
1284,2019-05-03,1169.0,1186.8,1185.4,1173.65
1283,2019-05-02,1155.0,1174.19,1162.61,1167.76
1282,2019-05-01,1167.18,1188.05,1168.08,1188.05
1281,2019-04-30,1175.0,1192.81,1188.48,1185.0
1280,2019-04-29,1266.29,1289.27,1287.58,1274.0
1279,2019-04-26,1260.32,1273.07,1272.18,1269.0
1278,2019-04-25,1252.03,1267.41,1263.45,1264.77
1277,2019-04-24,1255.0,1268.01,1256.0,1264.12
1276,2019-04-23,1246.38,1269.0,1264.55,1250.69
1275,2019-04-22,1228.31,1249.09,1248.84,1235.99
1274,2019-04-18,1234.61,1242.0,1236.37,1239.18
1273,2019-04-17,1227.82,1240.56,1236.34,1233.0
1272,2019-04-16,1220.12,1230.82,1227.13,1225.0
1271,2019-04-15,1209.11,1224.2,1221.1,1218.0
1270,2019-04-12,1208.11,1218.35,1217.87,1210.0
1269,2019-04-11,1200.13,1207.96,1204.62,1203.96
1268,2019-04-10,1196.43,1203.79,1202.16,1200.68
1267,2019-04-09,1193.08,1202.29,1197.25,1196.0
1266,2019-04-08,1199.86,1208.69,1203.84,1207.89
1265,2019-04-05,1205.03,1216.22,1207.15,1214.99
1264,2019-04-04,1204.13,1215.67,1215.0,1205.94
1263,2019-04-03,1200.5,1216.3,1205.92,1207.48
1262,2019-04-02,1185.71,1201.35,1200.49,1195.32
1261,2019-04-01,1182.0,1196.66,1194.43,1184.1
1260,2019-03-29,1162.88,1178.99,1173.31,1174.9
1259,2019-03-28,1159.43,1171.57,1168.49,1171.54
1258,2019-03-27,1159.37,1187.56,1173.02,1185.5
1257,2019-03-26,1176.72,1202.83,1184.62,1198.53
1256,2019-03-25,1187.04,1206.4,1193.0,1196.93
1255,2019-03-22,1202.83,1230.0,1205.5,1226.32
1254,2019-03-21,1213.15,1231.79,1231.54,1216.0
1253,2019-03-20,1196.17,1227.14,1223.97,1197.35
1252,2019-03-19,1185.87,1200.0,1198.85,1188.81
1251,2019-03-18,1177.42,1190.0,1184.26,1183.3
1250,2019-03-15,1182.61,1196.57,1184.46,1193.38
1249,2019-03-14,1184.48,1197.88,1185.55,1194.51
1248,2019-03-13,1191.94,1200.93,1193.32,1200.64
1247,2019-03-12,1178.26,1200.0,1193.2,1178.26
1246,2019-03-11,1144.45,1176.19,1175.76,1144.45
1245,2019-03-08,1123.3,1147.08,1142.32,1126.73
1244,2019-03-07,1134.91,1156.76,1143.3,1155.72
1243,2019-03-06,1155.49,1167.57,1157.86,1162.49
1242,2019-03-05,1146.19,1169.61,1162.03,1150.06
1241,2019-03-04,1130.69,1158.28,1147.8,1146.99
1240,2019-03-01,1124.75,1142.97,1140.99,1124.9
1239,2019-02-28,1111.01,1127.65,1119.92,1111.3
1238,2019-02-27,1101.0,1117.98,1116.05,1106.95
1237,2019-02-26,1099.92,1119.51,1115.13,1105.75
1236,2019-02-25,1107.27,1118.54,1109.4,1116.0
1235,2019-02-22,1095.6,1111.24,1110.37,1100.9
1234,2019-02-21,1092.52,1111.94,1096.97,1110.84
1233,2019-02-20,1105.28,1123.41,1113.8,1119.99
1232,2019-02-19,1110.0,1121.89,1118.56,1110.0
1231,2019-02-15,1110.65,1131.67,1113.65,1130.08
1230,2019-02-14,1110.44,1128.23,1121.67,1118.05
1229,2019-02-13,1118.5,1134.73,1120.16,1124.99
1228,2019-02-12,1105.85,1125.3,1121.37,1106.8
1227,2019-02-11,1092.86,1105.94,1095.01,1096.95
1226,2019-02-08,1086.55,1098.91,1095.06,1087.0
1225,2019-02-07,1086.0,1104.84,1098.71,1104.16
1224,2019-02-06,1112.77,1147.0,1115.23,1139.57
1223,2019-02-05,1117.25,1146.85,1145.99,1124.84
1222,2019-02-04,1109.02,1132.8,1132.8,1112.66
1221,2019-02-01,1104.89,1125.0,1110.75,1112.4
1220,2019-01-31,1095.41,1117.33,1116.37,1103.0
1219,2019-01-30,1066.85,1091.0,1089.06,1068.43
1218,2019-01-29,1055.86,1075.15,1060.62,1072.68
1217,2019-01-28,1063.8,1083.0,1070.08,1080.11
1216,2019-01-25,1081.82,1094.0,1090.99,1085.0
1215,2019-01-24,1060.7,1079.47,1073.9,1076.48
1214,2019-01-23,1059.75,1084.93,1075.57,1077.35
1213,2019-01-22,1063.47,1091.51,1070.52,1088.0
1212,2019-01-18,1090.9,1108.35,1098.26,1100.0
1211,2019-01-17,1073.5,1091.8,1089.9,1079.47
1210,2019-01-16,1079.34,1092.38,1080.97,1080.0
1209,2019-01-15,1047.34,1080.05,1077.15,1050.17
1208,2019-01-14,1041.26,1051.53,1044.69,1046.92
1207,2019-01-11,1048.48,1063.78,1057.19,1063.18
1206,2019-01-10,1057.71,1071.15,1070.33,1067.66
1205,2019-01-09,1066.4,1082.63,1074.66,1081.65
1204,2019-01-08,1060.53,1084.56,1076.28,1076.11
1203,2019-01-07,1054.76,1074.0,1068.39,1071.5
1202,2019-01-04,1027.42,1070.84,1070.71,1032.59
1201,2019-01-03,1014.07,1056.98,1016.06,1041.0
1200,2019-01-02,1015.71,1052.32,1045.85,1016.57
1199,2018-12-31,1023.59,1052.7,1035.61,1050.96
1198,2018-12-28,1033.1,1055.56,1037.08,1049.62
1197,2018-12-27,997.0,1043.89,1043.88,1017.15
1196,2018-12-26,983.0,1040.0,1039.46,989.01
1195,2018-12-24,970.11,1003.54,976.22,973.9
1194,2018-12-21,973.69,1024.02,979.54,1015.3
1193,2018-12-20,996.36,1034.22,1009.41,1018.13
1192,2018-12-19,1008.05,1062.0,1023.01,1033.99
1191,2018-12-18,1021.44,1049.48,1028.71,1026.09
1190,2018-12-17,1007.9,1053.15,1016.53,1037.51
1189,2018-12-14,1040.79,1062.6,1042.1,1049.98
1188,2018-12-13,1053.93,1079.76,1061.9,1068.07
1187,2018-12-12,1062.79,1081.65,1063.68,1068.0
1186,2018-12-11,1039.84,1060.6,1051.75,1056.49
1185,2018-12-10,1023.29,1048.45,1039.55,1035.05
1184,2018-12-07,1028.5,1075.26,1036.58,1060.01
1183,2018-12-06,1030.77,1071.2,1068.73,1034.26
1182,2018-12-04,1049.98,1104.42,1050.82,1103.12
1181,2018-12-03,1103.66,1124.65,1106.43,1123.14
1180,2018-11-30,1077.88,1095.57,1094.43,1089.07
1179,2018-11-29,1076.0,1094.24,1088.3,1076.08
1178,2018-11-28,1035.76,1086.84,1086.23,1048.76
1177,2018-11-27,1038.49,1057.58,1044.41,1041.0
1176,2018-11-26,1033.91,1049.31,1048.62,1038.35
1175,2018-11-23,1022.4,1037.59,1023.88,1030.0
1174,2018-11-21,1033.47,1048.56,1037.61,1036.76
1173,2018-11-20,996.02,1031.74,1025.76,1000.0
1172,2018-11-19,1016.26,1060.79,1020.0,1057.2
1171,2018-11-16,1048.98,1067.0,1061.49,1059.41
1170,2018-11-15,1031.78,1071.85,1064.71,1044.71
1169,2018-11-14,1031.0,1054.56,1043.66,1050.0
1168,2018-11-13,1031.15,1056.61,1036.05,1043.29
1167,2018-11-12,1031.0,1062.12,1038.63,1061.39
1166,2018-11-09,1053.11,1075.56,1066.15,1073.99
1165,2018-11-08,1072.2,1093.27,1082.4,1091.38
1164,2018-11-07,1065.9,1095.46,1093.39,1069.0
1163,2018-11-06,1038.07,1064.35,1055.81,1039.48
1162,2018-11-05,1021.24,1058.47,1040.09,1055.0
1161,2018-11-02,1054.61,1082.97,1057.79,1073.73
1160,2018-11-01,1062.46,1083.97,1070.0,1075.8
1159,2018-10-31,1057.0,1091.94,1076.77,1059.81
1158,2018-10-30,1000.75,1037.49,1036.21,1008.46
1157,2018-10-29,995.83,1097.04,1020.08,1082.47
1156,2018-10-26,1034.09,1106.53,1071.47,1037.03
1155,2018-10-25,1069.55,1110.98,1095.57,1071.79
1154,2018-10-24,1048.74,1106.12,1050.71,1104.25
1153,2018-10-23,1070.0,1107.89,1103.69,1080.89
1152,2018-10-22,1091.0,1112.23,1101.16,1103.06
1151,2018-10-19,1087.75,1110.36,1096.46,1093.37
1150,2018-10-18,1077.09,1121.84,1087.97,1121.84
1149,2018-10-17,1102.19,1128.99,1115.69,1126.46
1148,2018-10-16,1102.5,1124.22,1121.28,1104.59
1147,2018-10-15,1089.0,1113.45,1092.25,1108.91
1146,2018-10-12,1086.4,1115.0,1110.08,1108.0
1145,2018-10-11,1068.27,1106.4,1079.32,1072.94
1144,2018-10-10,1081.13,1132.17,1081.22,1131.08
1143,2018-10-09,1137.57,1154.35,1138.82,1146.15
1142,2018-10-08,1127.36,1168.0,1148.97,1150.11
1141,2018-10-05,1145.12,1173.5,1157.35,1167.5
1140,2018-10-04,1155.58,1197.51,1168.19,1195.33
1139,2018-10-03,1193.83,1206.41,1202.95,1205.0
1138,2018-10-02,1186.63,1209.96,1200.11,1190.96
1137,2018-10-01,1190.3,1209.9,1195.31,1199.89
1136,2018-09-28,1184.5,1195.41,1193.47,1191.87
1135,2018-09-27,1183.63,1202.1,1194.64,1186.73
1134,2018-09-26,1174.77,1194.23,1180.49,1185.15
1133,2018-09-25,1168.0,1186.88,1184.65,1176.15
1132,2018-09-24,1146.91,1178.0,1173.37,1157.17
1131,2018-09-21,1166.04,1192.21,1166.09,1192.0
1130,2018-09-20,1173.36,1189.89,1186.87,1179.99
1129,2018-09-19,1154.58,1173.21,1171.09,1164.98
1128,2018-09-18,1157.09,1176.08,1161.22,1157.09
1127,2018-09-17,1154.03,1177.24,1156.05,1170.14
1126,2018-09-14,1168.33,1180.42,1172.53,1179.1
1125,2018-09-13,1162.85,1178.61,1175.33,1170.74
1124,2018-09-12,1158.36,1178.61,1162.82,1172.72
1123,2018-09-11,1156.24,1178.68,1177.36,1161.63
1122,2018-09-10,1160.11,1174.54,1164.64,1172.19
1121,2018-09-07,1157.21,1175.26,1164.83,1158.67
1120,2018-09-06,1152.0,1186.3,1171.44,1186.3
1119,2018-09-05,1162.0,1199.01,1186.48,1193.8
1118,2018-09-04,1192.5,1212.99,1197.0,1204.27
1117,2018-08-31,1211.29,1238.66,1218.19,1234.98
1116,2018-08-30,1232.59,1253.63,1239.12,1244.23
1115,2018-08-29,1236.36,1250.66,1249.3,1237.45
1114,2018-08-28,1228.69,1242.55,1231.15,1241.29
1113,2018-08-27,1225.72,1243.09,1241.82,1227.6
1112,2018-08-24,1206.36,1221.65,1220.65,1208.82
1111,2018-08-23,1204.24,1221.28,1205.38,1207.14
1110,2018-08-22,1199.0,1211.84,1207.33,1200.0
1109,2018-08-21,1200.35,1217.26,1201.62,1208.0
1108,2018-08-20,1194.63,1211.0,1207.77,1205.02
1107,2018-08-17,1188.24,1209.02,1200.96,1202.03
1106,2018-08-16,1202.55,1226.0,1206.49,1224.73
1105,2018-08-15,1209.51,1235.24,1214.38,1229.26
1104,2018-08-14,1225.11,1245.87,1242.1,1235.19
1103,2018-08-13,1233.64,1249.27,1235.01,1236.98
1102,2018-08-10,1232.0,1245.69,1237.61,1243.0
1101,2018-08-09,1246.01,1255.54,1249.1,1249.9
1100,2018-08-08,1238.01,1256.5,1245.61,1240.47
1099,2018-08-07,1236.17,1251.17,1242.22,1237.0
